# Network graph  (178 buses)

sourcebus (SRC)
└── 54
    ├── 241
    │   └── 307
    │       └── 484
    │           ├── 492 (L86)
    │           │   ├── 525 (L98)
    │           │   │   └── 674 (L83)
    │           │   ├── 526 (L99)
    │           │   ├── 527 (L100)
    │           │   ├── 528 (L101)
    │           │   ├── 529 (L102)
    │           │   ├── 530 (L103)
    │           │   ├── 531 (L104)
    │           │   ├── 532 (L105)
    │           │   ├── 533 (L106)
    │           │   ├── 534 (L107)
    │           │   ├── 535 (L109)
    │           │   ├── 536 (L110)
    │           │   ├── 537 (L111)
    │           │   ├── 538 (L112)
    │           │   ├── 539 (L113)
    │           │   ├── 540 (L114)
    │           │   ├── 541 (L115)
    │           │   ├── 542 (L116)
    │           │   ├── 543 (L117)
    │           │   ├── 544 (L118)
    │           │   ├── 545 (L120)
    │           │   ├── 546 (L121)
    │           │   ├── 547 (L122)
    │           │   ├── 548 (L123)
    │           │   ├── 549 (L124)
    │           │   ├── 550 (L125)
    │           │   ├── 551 (L126)
    │           │   ├── 552 (L127)
    │           │   ├── 553 (L128)
    │           │   ├── 554 (L129)
    │           │   ├── 555 (L131)
    │           │   ├── 556 (L132)
    │           │   ├── 557 (L133)
    │           │   ├── 558 (L134)
    │           │   ├── 559 (L135)
    │           │   ├── 560 (L136)
    │           │   ├── 561 (L137)
    │           │   ├── 562 (L138)
    │           │   ├── 563 (L139)
    │           │   ├── 564 (L140)
    │           │   ├── 565 (L142)
    │           │   ├── 566 (L143)
    │           │   ├── 567 (L144)
    │           │   ├── 568 (L145)
    │           │   ├── 569 (L146)
    │           │   ├── 570 (L147)
    │           │   ├── 571 (L148)
    │           │   ├── 572 (L149)
    │           │   ├── 573 (L150)
    │           │   ├── 574 (L151)
    │           │   ├── 575 (L153)
    │           │   ├── 576 (L154)
    │           │   ├── 577 (L155)
    │           │   ├── 578 (L156)
    │           │   ├── 579 (L157)
    │           │   ├── 580 (L158)
    │           │   ├── 581 (L159)
    │           │   ├── 582 (L160)
    │           │   ├── 583 (L161)
    │           │   ├── 584 (L162)
    │           │   ├── 585 (L164)
    │           │   ├── 586 (L165)
    │           │   ├── 587 (L166)
    │           │   ├── 588 (L167)
    │           │   ├── 589 (L168)
    │           │   ├── 590 (L169)
    │           │   ├── 591 (L170)
    │           │   ├── 592 (L171)
    │           │   ├── 593 (L172)
    │           │   ├── 594 (L173)
    │           │   ├── 595 (L3)
    │           │   ├── 596 (L4)
    │           │   ├── 597 (L5)
    │           │   ├── 598 (L6)
    │           │   ├── 599 (L7)
    │           │   ├── 600 (L8)
    │           │   ├── 601 (L9)
    │           │   ├── 602 (L10)
    │           │   ├── 603 (L11)
    │           │   ├── 604 (L12)
    │           │   ├── 605 (L14)
    │           │   ├── 606 (L15)
    │           │   ├── 607 (L16)
    │           │   ├── 608 (L17)
    │           │   ├── 609 (L18)
    │           │   ├── 610 (L19)
    │           │   ├── 611 (L20)
    │           │   ├── 612 (L21)
    │           │   ├── 613 (L22)
    │           │   ├── 614 (L23)
    │           │   ├── 615 (L25)
    │           │   ├── 616 (L26)
    │           │   ├── 617 (L27)
    │           │   ├── 618 (L28)
    │           │   ├── 619 (L29)
    │           │   ├── 620 (L30)
    │           │   ├── 621 (L31)
    │           │   ├── 622 (L32)
    │           │   ├── 623 (L33)
    │           │   ├── 624 (L34)
    │           │   ├── 625 (L36)
    │           │   ├── 626 (L37)
    │           │   ├── 627 (L38)
    │           │   ├── 628 (L39)
    │           │   ├── 629 (L40)
    │           │   ├── 630 (L41)
    │           │   ├── 631 (L42)
    │           │   ├── 632 (L43)
    │           │   ├── 633 (L44)
    │           │   ├── 634 (L45)
    │           │   ├── 635 (L47)
    │           │   ├── 636 (L48)
    │           │   ├── 637 (L49)
    │           │   ├── 638 (L50)
    │           │   ├── 639 (L51)
    │           │   ├── 640 (L52)
    │           │   ├── 641 (L53)
    │           │   ├── 642 (L54)
    │           │   ├── 643 (L55)
    │           │   ├── 644 (L56)
    │           │   ├── 645 (L58)
    │           │   ├── 646 (L59)
    │           │   ├── 647 (L60)
    │           │   ├── 648 (L61)
    │           │   ├── 649 (L62)
    │           │   ├── 650 (L63)
    │           │   ├── 651 (L64)
    │           │   ├── 652 (L65)
    │           │   ├── 653 (L66)
    │           │   ├── 654 (L67)
    │           │   ├── 655 (L69)
    │           │   ├── 656 (L70)
    │           │   ├── 657 (L71)
    │           │   ├── 658 (L72)
    │           │   ├── 659 (L73)
    │           │   ├── 660 (L74)
    │           │   ├── 661 (L75)
    │           │   ├── 662 (L76)
    │           │   ├── 663 (L77)
    │           │   ├── 664 (L78)
    │           │   ├── 665 (L80)
    │           │   ├── 666 (L81)
    │           │   └── 667 (L82)
    │           ├── 493 (L97)
    │           ├── 494 (L108)
    │           ├── 495 (L119)
    │           ├── 496 (L130)
    │           ├── 497 (L141)
    │           ├── 498 (L152)
    │           ├── 499 (L163)
    │           ├── 500 (L2)
    │           ├── 501 (L13)
    │           ├── 502 (L24)
    │           ├── 503 (L35)
    │           ├── 504 (L46)
    │           ├── 505 (L57)
    │           ├── 506 (L68)
    │           ├── 507 (L79)
    │           ├── 508 (L84)
    │           ├── 509 (L85)
    │           ├── 510 (L87)
    │           ├── 511 (L88)
    │           ├── 512 (L89)
    │           ├── 513 (L90)
    │           ├── 514 (L91)
    │           ├── 515 (L92)
    │           ├── 516 (L93)
    │           ├── 517 (L94)
    │           ├── 518 (L95)
    │           └── 519 (L96)
    └── 87 (L1)

Loads (173 total):
  L1 = load1              1.97 kW  SINGLE_PHASE  terminals: a,n
  L2 = load10             0.27 kW  SINGLE_PHASE  terminals: a,n
  L3 = load100            0.28 kW  SINGLE_PHASE  terminals: b,n
  L4 = load101            1.97 kW  SINGLE_PHASE  terminals: b,n
  L5 = load102            0.31 kW  SINGLE_PHASE  terminals: b,n
  L6 = load103            2.94 kW  SINGLE_PHASE  terminals: b,n
  L7 = load104            0.32 kW  SINGLE_PHASE  terminals: b,n
  L8 = load105            1.33 kW  SINGLE_PHASE  terminals: b,n
  L9 = load106            3.05 kW  SINGLE_PHASE  terminals: b,n
  L10 = load107            2.06 kW  SINGLE_PHASE  terminals: b,n
  L11 = load108            0.29 kW  SINGLE_PHASE  terminals: b,n
  L12 = load109            0.31 kW  SINGLE_PHASE  terminals: b,n
  L13 = load11             0.33 kW  SINGLE_PHASE  terminals: b,n
  L14 = load110            0.27 kW  SINGLE_PHASE  terminals: b,n
  L15 = load111            0.33 kW  SINGLE_PHASE  terminals: b,n
  L16 = load112            0.33 kW  SINGLE_PHASE  terminals: b,n
  L17 = load113            0.25 kW  SINGLE_PHASE  terminals: b,n
  L18 = load114            2.04 kW  SINGLE_PHASE  terminals: b,n
  L19 = load115            0.83 kW  SINGLE_PHASE  terminals: b,n
  L20 = load116            0.11 kW  SINGLE_PHASE  terminals: b,n
  L21 = load117            0.29 kW  SINGLE_PHASE  terminals: b,n
  L22 = load118            0.32 kW  SINGLE_PHASE  terminals: b,n
  L23 = load119            1.94 kW  SINGLE_PHASE  terminals: b,n
  L24 = load12             0.33 kW  SINGLE_PHASE  terminals: c,n
  L25 = load120            0.26 kW  SINGLE_PHASE  terminals: b,n
  L26 = load121            0.34 kW  SINGLE_PHASE  terminals: b,n
  L27 = load122            0.97 kW  SINGLE_PHASE  terminals: b,n
  L28 = load123            0.25 kW  SINGLE_PHASE  terminals: b,n
  L29 = load124            1.96 kW  SINGLE_PHASE  terminals: b,n
  L30 = load125            0.29 kW  SINGLE_PHASE  terminals: b,n
  L31 = load126            0.34 kW  SINGLE_PHASE  terminals: b,n
  L32 = load127            0.27 kW  SINGLE_PHASE  terminals: b,n
  L33 = load128            0.28 kW  SINGLE_PHASE  terminals: b,n
  L34 = load129            0.35 kW  SINGLE_PHASE  terminals: b,n
  L35 = load13             0.25 kW  SINGLE_PHASE  terminals: a,n
  L36 = load130            0.26 kW  SINGLE_PHASE  terminals: b,n
  L37 = load131            0.28 kW  SINGLE_PHASE  terminals: b,n
  L38 = load132            0.34 kW  SINGLE_PHASE  terminals: b,n
  L39 = load133            0.29 kW  SINGLE_PHASE  terminals: b,n
